ID;BOOK_ID;CUSTOMER_ID
2137;5;604
2138;44;138
2139;55;389
2140;23;644
2141;13;415
2142;4;613
2143;70;739
2144;28;871
2145;54;220
2146;65;412
2147;45;784
2148;30;155
2149;27;220
2150;33;422
2151;75;742
2152;59;486
2153;10;268
2154;55;712
2155;69;57
2156;70;459
2157;40;789
2158;64;178
2159;9;310
2160;77;215
2161;73;946
2162;75;46
2163;16;985
2164;73;957
2165;70;819
2166;29;543
2167;63;989
2168;40;524
2169;32;930
2170;32;782
2171;41;363
2172;57;569
2173;20;262
2174;25;149
2175;21;932
2176;34;651
2177;4;196
2178;16;287
2179;31;870
2180;22;250
2181;24;599
2182;33;540
2183;68;580
2184;25;418
2185;66;0
2186;72;344
2187;60;512
2188;77;233
2189;32;326
2190;44;851
2191;49;375
2192;56;108
2193;59;759
2194;59;203
2195;55;275
2196;6;719
2197;61;195
2198;15;92
2199;33;890
2200;48;656
2201;23;952
2202;18;619
2203;71;480
2204;1;623
2205;4;477
2206;62;23
2207;5;877
2208;18;744
2209;36;206
2210;17;1
2211;30;655
2212;65;873
2213;71;580
2214;68;781
2215;65;995
2216;8;893
2217;56;1
2218;68;15
2219;41;594
2220;4;264
2221;42;367
2222;57;131
2223;71;144
2224;38;124
2225;28;897
2226;73;507
2227;44;246
2228;65;731
2229;70;769
2230;46;304
2231;43;362
2232;1;838
2233;66;319
2234;76;791
2235;2;166
2236;7;893
2237;67;16
2238;38;624
2239;72;72
2240;1;356
2241;39;199
2242;14;964
2243;64;50
2244;18;384
2245;46;704
2246;57;894
2247;52;48
2248;34;323
2249;20;577
2250;73;159
2251;36;249
2252;5;996
2253;6;531
2254;0;521
2255;33;886
2256;30;561
2257;38;326
2258;11;196
2259;28;788
2260;9;660
2261;52;97
2262;53;389
2263;3;56
2264;12;55
2265;29;864
2266;12;578
2267;76;418
2268;22;518
2269;31;367
2270;27;638
2271;76;875
2272;70;955
2273;60;108
2274;27;277
2275;27;465
2276;9;680
2277;28;895
2278;11;19
2279;70;113
2280;7;541
2281;40;440
2282;55;932
2283;51;609
2284;64;259
2285;41;720
2286;40;958
2287;25;205
2288;29;735
2289;46;122
2290;43;824
2291;71;513
2292;49;525
2293;42;458
2294;3;856
2295;1;899
2296;73;536
2297;40;225
2298;1;959
2299;26;525
2300;50;414
2301;26;117
2302;68;825
2303;9;539
2304;33;737
2305;22;611
2306;75;293
2307;61;773
2308;40;667
2309;72;747
2310;54;416
2311;26;563
2312;25;120
2313;13;547
2314;18;358
2315;6;835
2316;0;787
2317;34;70
2318;42;610
2319;71;595
2320;15;641
2321;59;551
2322;3;498
2323;36;85
2324;56;245
2325;39;970
2326;20;56
2327;68;183
2328;14;432
2329;39;747
2330;66;978
2331;17;849
2332;36;288
2333;54;280
2334;53;305
2335;45;567
2336;44;141
2337;59;127
2338;38;466
2339;69;746
2340;55;603
2341;45;402
2342;52;107
2343;26;87
2344;38;436
2345;59;981
2346;9;89
2347;30;669
2348;24;777
2349;52;575
2350;5;250
2351;10;803
2352;21;616
2353;68;175
2354;12;503
2355;56;138
2356;34;373
2357;24;935
2358;45;716
2359;37;653
2360;13;84
2361;23;166
2362;23;208
2363;45;271
2364;37;903
2365;3;958
2366;36;361
2367;41;1
2368;9;583
2369;65;365
2370;72;470
2371;47;655
2372;77;630
2373;45;223
2374;4;338
2375;47;345
2376;66;289
2377;14;815
2378;36;296
2379;68;333
2380;19;526
2381;23;899
2382;31;357
2383;10;673
2384;0;638
2385;33;62
2386;58;444
2387;62;616
2388;45;467
2389;12;18
2390;66;897
2391;19;752
2392;47;590
2393;37;687
2394;11;960
2395;7;307
2396;75;38
2397;21;192
2398;4;755
2399;48;657
2400;26;826
2401;36;95
2402;13;743
2403;71;936
2404;42;504
2405;69;714
2406;3;639
2407;56;757
2408;32;550
2409;32;320
2410;11;926
2411;19;501
2412;55;276
2413;34;722
2414;39;167
2415;54;221
2416;25;858
2417;59;114
2418;52;818
2419;59;278
2420;16;200
2421;67;342
2422;17;340
2423;67;341
2424;6;917
2425;66;81
2426;59;877
2427;24;656
2428;61;249
2429;33;212
2430;8;543
2431;37;743
2432;34;827
2433;49;206
2434;12;218
2435;23;373
2436;45;39
2437;70;492
2438;54;383
2439;72;468
2440;33;588
2441;30;850
2442;67;826
2443;54;267
2444;19;760
2445;33;315
2446;21;212
2447;71;513
2448;34;796
2449;22;93
2450;49;267
2451;24;532
2452;70;874
2453;70;70
2454;56;736
2455;78;408
2456;27;914
2457;18;355
2458;19;287
2459;71;647
2460;54;204
2461;3;723
2462;73;662
2463;55;633
2464;19;944
2465;4;995
2466;27;13
2467;9;9
2468;2;839
2469;0;354
2470;54;513
2471;22;774
2472;50;729
2473;76;638
2474;42;503
2475;30;258
2476;19;909
2477;74;466
2478;60;335
2479;52;69
2480;50;229
2481;30;560
2482;35;105
2483;20;758
2484;12;898
2485;38;73
2486;60;212
2487;13;156
2488;53;30
2489;56;766
2490;22;74
2491;61;433
2492;46;409
2493;53;292
2494;51;615
2495;78;981
2496;78;147
2497;74;825
2498;69;994
2499;68;436
2500;21;12
2501;24;335
2502;74;894
2503;46;582
2504;49;168
2505;6;112
2506;48;3
2507;66;456
2508;59;415
2509;1;578
2510;40;357
2511;28;198
2512;75;846
2513;14;3
2514;73;509
2515;14;683
2516;9;254
2517;24;309
2518;37;119
2519;54;60
2520;77;926
2521;38;782
2522;40;1
2523;37;287
2524;30;966
2525;35;748
2526;41;689
2527;29;486
2528;69;783
2529;0;148
2530;0;422
2531;30;221
2532;73;687
2533;25;230
2534;11;153
2535;23;718
2536;71;145
2537;25;367
2538;38;631
2539;43;915
2540;37;447
2541;41;515
2542;6;257
2543;2;900
2544;10;973
2545;3;521
2546;38;542
2547;38;690
2548;61;810
2549;45;899
2550;62;267
2551;57;523
2552;48;250
2553;38;728
2554;3;176
2555;58;984
2556;8;272
2557;3;802
2558;18;578
2559;69;28
2560;26;259
2561;60;743
2562;42;65
2563;42;218
2564;8;982
2565;5;285
2566;47;482
2567;22;17
2568;44;433
2569;40;672
2570;35;693
2571;57;567
2572;13;778
2573;31;760
2574;9;902
2575;13;284
2576;61;379
2577;57;231
2578;33;439
2579;56;371
2580;42;290
2581;34;859
2582;6;673
2583;34;842
2584;29;60
2585;63;873
2586;72;412
2587;1;274
2588;7;973
2589;9;720
2590;28;812
2591;4;440
2592;27;188
2593;17;958
2594;1;451
2595;45;613
2596;25;349
2597;22;913
2598;76;382
2599;16;888
2600;38;41
2601;59;92
2602;17;919
2603;48;358
2604;52;184
2605;56;69
2606;10;706
2607;9;604
2608;4;951
2609;36;25
2610;24;334
2611;41;670
2612;20;273
2613;32;474
2614;62;958
2615;9;514
2616;47;948
2617;77;43
2618;67;61
2619;65;462
2620;73;262
2621;14;215
2622;45;720
2623;69;751
2624;59;789
2625;22;989
2626;35;564
2627;40;44
2628;70;89
2629;65;708
2630;66;954
2631;21;165
2632;67;728
2633;63;976
2634;78;355
2635;75;922
2636;19;186
2637;77;290
2638;55;247
2639;27;530
2640;1;49
2641;10;311
2642;36;832
2643;32;380
2644;18;557
2645;70;427
2646;48;125
2647;45;687
2648;43;870
2649;40;948
2650;37;348
2651;47;489
2652;42;465
2653;7;851
2654;16;548
2655;29;528
2656;43;701
2657;55;337
2658;25;172
2659;13;201
2660;19;186
2661;33;804
2662;30;992
2663;55;780
2664;5;481
2665;54;402
2666;63;146
2667;48;3
2668;58;687
2669;50;88
2670;34;391
2671;24;224
2672;55;258
2673;25;14
2674;73;707
2675;35;439
2676;16;692
2677;17;151
2678;5;781
2679;6;450
2680;26;535
2681;68;533
2682;29;192
2683;41;862
2684;14;54
2685;17;965
2686;35;604
2687;52;546
2688;14;642
2689;63;200
2690;0;35
2691;39;991
2692;43;302
2693;58;817
2694;53;370
2695;42;168
2696;8;831
2697;23;72
2698;47;565
2699;3;532
2700;28;513
2701;7;833
2702;66;837
2703;48;91
2704;55;439
2705;38;578
2706;34;946
2707;67;888
2708;54;55
2709;16;52
2710;76;524
2711;25;957
2712;4;209
2713;26;188
2714;67;818
2715;73;856
2716;43;397
2717;8;880
2718;47;41
2719;56;883
2720;12;356
2721;74;336
2722;6;40
2723;76;459
2724;10;755
2725;12;630
2726;37;260
2727;41;541
2728;27;132
2729;48;763
2730;35;760
2731;10;97
2732;38;496
2733;57;26
2734;3;195
2735;59;687
2736;27;614
2737;66;92
2738;41;965
2739;52;369
2740;44;360
2741;18;4
2742;55;867
2743;7;1
2744;17;204
2745;62;232
2746;42;757
2747;22;794
2748;68;961
2749;10;672
2750;38;18
2751;60;715
2752;67;109
2753;24;909
2754;41;647
2755;74;606
2756;4;210
2757;68;52
2758;62;581
2759;70;421
2760;36;328
2761;39;943
2762;31;945
2763;52;667
2764;41;815
2765;43;702
2766;12;519
2767;41;373
2768;75;555
2769;16;582
2770;41;801
2771;33;101
2772;55;477
2773;67;581
2774;66;855
2775;78;916
2776;3;37
2777;5;568
2778;63;29
2779;73;413
2780;12;819
2781;3;159
2782;26;531
2783;37;582
2784;32;340
2785;15;226
2786;15;837
2787;61;855
2788;27;405
2789;64;884
2790;22;524
2791;77;968
2792;46;509
2793;74;547
2794;31;901
2795;40;565
2796;38;94
2797;36;762
2798;4;566
2799;36;247
2800;61;698
2801;6;261
2802;19;624
2803;15;321
2804;64;823
2805;75;813
2806;41;74
2807;53;156
2808;18;321
2809;1;671
2810;62;107
2811;19;797
2812;58;789
2813;60;14
2814;19;883
2815;61;493
2816;0;408
2817;10;884
2818;27;943
2819;44;344
2820;55;466
2821;67;523
2822;38;455
2823;24;62
2824;19;747
2825;8;922
2826;5;924
2827;77;312
2828;9;736
2829;69;984
2830;72;148
2831;35;850
2832;37;436
2833;64;451
2834;69;836
2835;4;481
2836;20;589
2837;41;144
2838;51;733
2839;22;205
2840;38;211
2841;25;405
2842;76;274
2843;22;68
2844;4;674
2845;59;213
2846;9;833
2847;55;114
2848;25;854
2849;42;981
2850;45;262
2851;13;697
2852;7;246
2853;0;538
2854;62;673
2855;71;72
2856;49;640
2857;62;243
2858;49;875
2859;49;494
2860;28;409
2861;60;74
2862;21;232
2863;18;522
2864;39;462
2865;41;228
2866;28;956
2867;44;35
2868;59;142
2869;39;938
2870;12;591
2871;72;915
2872;71;964
2873;7;848
2874;69;281
2875;34;172
2876;62;629
2877;57;49
2878;53;491
2879;58;38
2880;2;796
2881;9;485
2882;76;482
2883;44;258
2884;42;645
2885;34;606
2886;64;218
2887;1;454
2888;61;341
2889;44;59
2890;15;933
2891;62;0
2892;11;173
2893;10;859
2894;31;67
2895;5;155
2896;37;767
2897;33;330
2898;52;897
2899;65;546
2900;62;45
2901;1;640
2902;63;162
2903;6;613
2904;71;729
2905;41;145
2906;35;600
2907;39;460
2908;72;236
2909;35;266
2910;52;802
2911;33;514
2912;38;792
2913;70;396
2914;69;625
2915;44;709
2916;28;891
2917;12;610
2918;23;65
2919;16;193
2920;54;287
2921;51;643
2922;41;449
2923;37;887
2924;39;27
2925;47;499
2926;67;378
2927;27;606
2928;61;497
2929;9;789
2930;61;872
2931;39;682
2932;36;42
2933;60;30
2934;60;32
2935;31;913
2936;58;660
2937;48;935
2938;68;882
2939;10;250
2940;76;247
2941;49;147
2942;51;605
2943;25;938
2944;40;548
2945;31;597
2946;31;210
2947;49;33
2948;3;578
2949;64;38
2950;25;487
2951;8;584
2952;0;469
2953;73;747
2954;38;885
2955;67;824
2956;50;482
2957;52;228
2958;57;926
2959;4;892
2960;77;317
2961;35;157
2962;8;96
2963;77;971
2964;45;813
2965;49;507
2966;75;253
2967;28;157
2968;23;998
2969;41;361
2970;13;22
2971;70;104
2972;24;735
2973;54;772
2974;50;910
2975;71;659
2976;68;580
2977;78;347
2978;67;676
2979;29;630
2980;58;217
2981;36;103
2982;71;950
2983;26;129
2984;40;450
2985;27;92
2986;69;680
2987;48;591
2988;38;277
2989;71;551
2990;76;220
2991;7;943
2992;18;937
2993;72;257
2994;43;916
2995;63;481
2996;25;744
2997;50;494
2998;10;128
2999;5;710
3000;43;414
3001;10;908
3002;2;45
3003;76;992
3004;57;580
3005;55;542
3006;24;876
3007;56;349
3008;68;44
3009;59;496
3010;34;581
3011;53;349
3012;34;402
3013;21;710
3014;12;137
3015;26;36
3016;73;355
3017;6;675
3018;62;35
3019;13;155
3020;50;88
3021;74;645
3022;12;791
3023;23;993
3024;11;568
3025;63;535
3026;1;877
3027;44;605
3028;77;807
3029;56;585
3030;28;163
3031;10;695
3032;72;503
3033;65;260
3034;73;107
3035;68;104
3036;60;284
3037;11;875
3038;37;298
3039;29;753
3040;17;477
3041;58;881
3042;9;90
3043;29;842
3044;64;552
3045;33;382
3046;1;294
3047;22;216
3048;40;100
3049;67;965
3050;6;464
3051;70;517
3052;55;857
3053;10;558
3054;2;682
3055;2;579
3056;52;564
3057;40;244
3058;3;429
3059;69;529
3060;39;590
3061;41;699
3062;65;669
3063;54;598
3064;59;537
3065;72;34
3066;7;188
3067;78;566
3068;63;587
3069;62;171
3070;77;592
3071;78;914
3072;60;150
3073;52;589
3074;48;944
3075;56;547
3076;38;558
3077;23;75
3078;7;776
3079;49;647
3080;2;3
3081;0;197
3082;45;546
3083;35;856
3084;10;151
3085;54;272
3086;62;471
3087;16;715
3088;54;573
3089;70;230
3090;48;730
3091;41;418
3092;60;706
3093;74;816
3094;28;378
3095;43;204
3096;9;631
3097;54;569
3098;29;880
3099;36;49
3100;21;942
3101;55;417
3102;55;281
3103;41;439
3104;3;853
3105;35;472
3106;51;826
3107;53;173
3108;49;2
3109;0;412
3110;7;956
3111;53;869
3112;2;134
3113;4;402
3114;46;945
3115;26;368
3116;64;806
3117;40;150
3118;46;989
3119;51;807
3120;35;684
3121;45;619
3122;44;184
3123;62;180
3124;55;855
3125;48;14
3126;33;799
3127;10;502
3128;0;222
3129;70;507
3130;3;229
3131;7;981
3132;61;573
3133;6;257
3134;12;189
3135;1;571
3136;25;157
3137;37;635
3138;68;371
3139;29;71
3140;27;582
3141;56;14
3142;78;86
3143;30;338
3144;62;813
3145;77;253
3146;26;344
3147;53;666
3148;4;756
3149;33;490
3150;51;694
3151;52;809
3152;10;155
3153;73;933
3154;69;948
3155;39;927
3156;42;108
3157;46;854
3158;5;10
3159;43;980
3160;39;358
3161;74;662
3162;10;978
3163;17;378
3164;38;286
3165;49;136
3166;49;26
3167;18;749
3168;40;361
3169;3;384
3170;47;181
3171;21;672
3172;76;616
3173;33;234
3174;76;206
3175;72;50
3176;76;258
3177;69;87
3178;41;242
3179;68;901
3180;10;891
3181;25;97
3182;51;563
3183;70;761
3184;49;512
3185;54;388
3186;4;10
3187;10;609
3188;33;168
3189;23;69
3190;56;936
3191;43;192
3192;74;591
3193;71;363
3194;12;721
3195;53;932
3196;65;780
3197;64;493
3198;16;186
3199;72;394
3200;35;991
3201;50;629
3202;23;64
3203;50;283
3204;47;909
3205;43;965
3206;21;644
3207;18;833
3208;36;22
3209;73;505
3210;42;209
3211;77;75
3212;6;241
3213;63;446
3214;57;760
3215;12;220
3216;1;796
3217;49;429
3218;42;162
3219;46;799
3220;49;841
3221;54;362
3222;25;481
3223;9;692
3224;0;111
3225;68;648
3226;41;474
3227;10;301
3228;71;405
3229;43;680
3230;78;371
3231;25;667
3232;65;778
3233;5;171
3234;37;401
3235;45;386
3236;47;96
3237;19;382
3238;63;852
3239;68;349
3240;65;213
3241;13;259
3242;2;695
3243;20;932
3244;43;245
3245;25;99
3246;42;991
3247;11;648
3248;35;414
3249;54;628
3250;29;964
3251;25;359
3252;25;748
3253;38;179
3254;20;17
3255;42;966
3256;27;75
3257;7;138
3258;32;678
3259;38;609
3260;55;41
3261;24;18
3262;34;308
3263;27;846
3264;47;327
3265;73;797
3266;46;775
3267;76;515
3268;16;267
3269;12;669
3270;56;141
3271;77;676
3272;25;781
3273;8;153
3274;72;497
3275;23;256
3276;73;620
3277;62;556
3278;36;867
3279;73;91
3280;5;973
3281;10;526
3282;77;577
3283;45;921
3284;7;174
3285;44;174
3286;67;559
3287;20;896
3288;67;454
3289;76;891
3290;0;904
3291;74;110
3292;23;495
3293;58;88
3294;54;70
3295;42;712
3296;69;421
3297;31;856
3298;17;825
3299;35;312
3300;52;213
3301;53;234
3302;1;400
3303;13;42
3304;44;504
3305;60;640
3306;21;607
3307;59;39
3308;2;811
3309;33;809
3310;55;149
3311;5;798
3312;13;521
3313;8;27
3314;44;644
3315;77;864
3316;8;94
3317;68;602
3318;19;600
3319;51;24
3320;60;783
3321;23;924
3322;73;371
3323;74;607
3324;18;440
3325;4;467
3326;42;39
3327;61;575
3328;57;297
3329;61;2
3330;73;608
3331;64;444
3332;45;67
3333;17;37
3334;14;517
3335;30;745
3336;51;127
3337;9;433
3338;48;876
3339;36;358
3340;59;884
3341;17;731
3342;31;966
3343;15;771
3344;76;298
3345;19;261
3346;23;530
3347;38;133
3348;71;174
3349;0;663
3350;70;915
3351;41;590
3352;54;422
3353;34;4
3354;38;952
3355;57;901
3356;53;463
3357;33;560
3358;55;468
3359;17;406
3360;58;856
3361;42;724
3362;55;685
3363;2;853
3364;3;195
3365;70;169
3366;75;597
3367;65;470
3368;27;466
3369;16;136
3370;9;599
3371;41;972
3372;13;923
3373;28;227
3374;52;495
3375;6;640
3376;56;250
3377;2;172
3378;40;229
3379;34;156
3380;70;539
3381;12;569
3382;24;270
3383;27;834
3384;67;288
3385;16;783
3386;32;11
3387;11;842
3388;22;734
3389;6;952
3390;47;468
3391;53;153
3392;14;950
3393;70;20
3394;72;364
3395;72;625
3396;67;427
3397;68;514
3398;12;8
3399;7;341
3400;18;750
3401;23;507
3402;34;741
3403;20;934
3404;1;536
3405;16;88
3406;40;652
3407;40;971
3408;45;711
3409;68;773
3410;42;310
3411;73;713
3412;55;300
3413;38;63
3414;25;829
3415;10;176
3416;15;346
3417;55;939
3418;78;252
3419;75;693
3420;30;90
3421;74;854
3422;57;46
3423;42;215
3424;78;751
3425;67;817
3426;59;905
3427;68;750
3428;59;103
3429;8;576
3430;34;451
3431;75;257
3432;10;200
3433;9;485
3434;26;429
3435;39;126
3436;29;531
3437;17;849
3438;61;853
3439;5;111
3440;9;714
3441;41;231
3442;30;951
3443;46;575
3444;11;428
3445;77;189
3446;38;291
3447;57;530
3448;42;676
3449;22;468
3450;46;737
3451;16;521
3452;44;682
3453;51;329
3454;37;92
3455;30;233
3456;59;805
3457;6;253
3458;42;983
3459;5;227
3460;63;920
3461;56;993
3462;67;508
3463;78;773
3464;42;844
3465;13;522
3466;8;393
3467;73;150
3468;56;81
3469;13;775
3470;65;485
3471;61;938
3472;71;236
3473;34;578
3474;49;730
3475;47;28
3476;67;202
3477;29;89
3478;19;745
3479;51;231
3480;21;576
3481;33;532
3482;20;978
3483;49;610
3484;73;932
3485;57;559
3486;16;511
3487;25;266
3488;58;337
3489;9;32
3490;52;410
3491;47;450
3492;27;97
3493;10;860
3494;13;154
3495;36;745
3496;78;648
3497;8;233
3498;65;693
3499;33;12
3500;61;286
3501;68;731
3502;77;34
3503;55;875
3504;41;495
3505;7;618
3506;50;472
3507;27;476
3508;24;622
3509;29;17
3510;77;550
3511;13;942
3512;44;869
3513;51;171
3514;18;480
3515;3;376
3516;63;994
3517;54;996
3518;19;533
3519;4;767
3520;12;300
3521;43;529
3522;32;560
3523;73;841
3524;55;734
3525;36;456
3526;32;832
3527;78;665
3528;55;266
3529;69;127
3530;23;616
3531;63;852
3532;75;880
3533;24;834
3534;58;126
3535;21;287
3536;46;985
3537;57;183
3538;36;979
3539;43;697
3540;29;63
3541;40;490
3542;55;509
3543;24;232
3544;36;831
3545;59;676
3546;41;798
3547;14;313
3548;30;251
3549;78;212
3550;59;287
3551;37;647
3552;57;839
3553;14;452
3554;13;164
3555;24;486
3556;36;652
3557;71;766
3558;7;730
3559;53;217
3560;2;46
3561;56;344
3562;55;232
3563;57;297
3564;52;14
3565;17;988
3566;39;545
3567;75;637
3568;43;993
3569;17;36
3570;66;87
3571;74;41
3572;40;784
3573;54;562
3574;49;243
3575;7;155
3576;20;178
3577;54;480
3578;16;851
3579;44;225
3580;75;406
3581;31;288
3582;51;797
3583;25;617
3584;73;89
3585;9;420
3586;72;705
3587;20;186
3588;29;643
3589;29;73
3590;6;70
3591;12;44
3592;61;182
3593;51;39
3594;77;135
3595;44;502
3596;14;522
3597;28;687
3598;11;55
3599;30;708
3600;56;858
3601;68;745
3602;64;626
3603;75;910
3604;61;328
3605;74;673
3606;50;333
3607;47;796
3608;12;599
3609;67;917
3610;16;256
3611;33;148
3612;64;737
3613;43;968
3614;70;356
3615;56;875
3616;56;962
3617;47;949
3618;20;830
3619;70;413
3620;5;330
3621;48;65
3622;67;891
3623;50;737
3624;53;829
3625;64;514
3626;78;562
3627;25;6
3628;62;368
3629;58;671
3630;67;70
3631;72;837
3632;61;424
3633;75;663
3634;54;963
3635;27;214
3636;68;75
3637;51;929
3638;66;408
3639;24;841
3640;3;531
3641;43;211
3642;31;984
3643;56;847
3644;30;276
3645;67;751
3646;2;138
3647;71;557
3648;45;495
3649;71;492
3650;29;70
3651;38;577
3652;23;23
3653;46;231
3654;33;54
3655;36;413
3656;2;681
3657;69;401
3658;38;272
3659;42;337
3660;43;936
3661;28;288
3662;39;544
3663;49;786
3664;4;693
3665;9;872
3666;2;449
3667;76;757
3668;77;123
3669;76;434
3670;78;76
3671;56;281
3672;5;233
3673;4;746
3674;25;478
3675;9;21
3676;1;612
3677;29;578
3678;39;577
3679;14;681
3680;16;892
3681;29;926
3682;11;92
3683;7;588
3684;77;781
3685;36;778
3686;23;42
3687;68;674
3688;22;830
3689;71;19
3690;43;86
3691;69;601
3692;60;308
3693;14;135
3694;61;202
3695;75;998
3696;71;146
3697;45;485
3698;17;96
3699;31;519
3700;28;137
3701;22;492
3702;51;217
3703;35;390
3704;20;600
3705;2;79
3706;58;999
3707;25;733
3708;51;129
3709;5;44
3710;22;179
3711;38;584
3712;50;534
3713;11;478
3714;76;806
3715;6;97
3716;16;317
3717;71;589
3718;30;294
3719;70;331
3720;17;382
3721;56;389
3722;7;55
3723;40;133
3724;37;633
3725;68;938
3726;60;972
3727;1;370
3728;4;322
3729;29;519
3730;19;923
3731;20;810
3732;76;462
3733;44;696
3734;73;560
3735;78;355
3736;69;346
3737;19;579
3738;75;193
3739;55;376
3740;69;363
3741;60;674
3742;44;420
3743;17;932
3744;8;255
3745;11;198
3746;51;684
3747;5;134
3748;4;323
3749;39;422
3750;1;446
3751;27;314
3752;27;281
3753;25;651
3754;10;133
3755;12;861
3756;73;821
3757;28;940
3758;0;56
3759;46;356
3760;48;980
3761;61;347
3762;11;600
3763;49;844
3764;14;866
3765;35;267
3766;54;657
3767;33;706
3768;22;484
3769;23;674
3770;29;810
3771;18;326
3772;28;322
3773;67;897
3774;6;293
3775;73;127
3776;75;268
3777;26;933
3778;13;751
3779;44;238
3780;32;385
3781;26;282
3782;64;917
3783;55;972
3784;13;746
3785;31;330
3786;4;633
3787;62;219
3788;19;51
3789;65;985
3790;35;459
3791;55;491
3792;74;841
3793;28;536
3794;8;442
3795;36;250
3796;30;656
3797;50;103
3798;15;574
3799;64;875
3800;72;245
3801;53;856
3802;68;813
3803;34;864
3804;31;882
3805;44;294
3806;24;608
3807;61;24
3808;63;120
3809;0;615
3810;36;198
3811;42;768
3812;22;356
3813;52;938
3814;59;921
3815;50;435
3816;75;2
3817;40;638
3818;5;118
3819;25;382
3820;20;587
3821;56;675
3822;41;553
3823;10;492
3824;2;886
3825;23;873
3826;31;957
3827;75;438
3828;20;796
3829;70;362
3830;6;527
3831;61;789
3832;55;434
3833;44;803
3834;47;25
3835;16;150
3836;56;812
3837;73;684
3838;31;836
3839;55;811
3840;42;994
3841;74;252
3842;0;93
3843;21;458
3844;66;382
3845;56;635
3846;55;49
3847;64;668
3848;28;450
3849;49;740
3850;33;868
3851;11;45
3852;44;282
3853;17;325
3854;13;620
3855;38;236
3856;58;785
3857;44;388
3858;74;498
3859;17;572
3860;19;521
3861;48;200
3862;67;21
3863;10;399
3864;12;463
3865;19;204
3866;1;954
3867;60;149
3868;44;858
3869;2;843
3870;6;578
3871;42;202
3872;53;245
3873;44;58
3874;17;20
3875;8;289
3876;58;648
3877;63;408
3878;46;745
3879;71;872
3880;67;135
3881;0;537
3882;24;268
3883;48;212
3884;64;405
3885;76;289
3886;31;377
3887;72;486
3888;1;106
3889;56;473
3890;74;483
3891;6;918
3892;50;383
3893;8;316
3894;30;77
3895;54;178
3896;4;670
3897;72;458
3898;20;3
3899;54;770
3900;44;504
3901;73;189
3902;45;10
3903;42;484
3904;0;730
3905;13;495
3906;16;106
3907;46;220
3908;0;691
3909;10;212
3910;12;719
3911;12;107
3912;13;816
3913;8;449
3914;11;639
3915;19;341
3916;57;932
3917;8;118
3918;36;557
3919;36;524
3920;78;164
3921;66;732
3922;36;156
3923;29;265
3924;54;551
3925;8;30
3926;11;581
3927;51;390
3928;44;525
3929;13;741
3930;25;433
3931;56;200
3932;65;205
3933;29;669
3934;65;954
3935;70;463
3936;33;223
3937;55;380
3938;51;755
3939;70;936
3940;11;389
3941;7;659
3942;71;421
3943;10;840
3944;17;359
3945;18;809
3946;61;991
3947;59;577
3948;44;333
3949;6;582
3950;69;10
3951;71;421
3952;7;809
3953;26;234
3954;13;203
3955;37;22
3956;3;316
3957;7;964
3958;31;606
3959;63;893
3960;27;76
3961;76;162
3962;78;67
3963;10;797
3964;41;46
3965;7;255
3966;38;232
3967;5;341
3968;21;695
3969;51;778
3970;75;226
3971;57;439
3972;22;892
3973;21;705
3974;77;805
3975;2;822
3976;68;89
3977;72;381
3978;66;978
3979;18;92
3980;62;821
3981;52;92
3982;69;883
3983;31;728
3984;77;567
3985;37;939
3986;13;88
3987;13;281
3988;64;781
3989;35;181
3990;16;701
3991;64;582
3992;49;424
3993;62;857
3994;69;453
3995;68;826
3996;57;787
3997;31;656
3998;29;96
3999;50;638
4000;76;332
4001;56;239
4002;35;845
4003;59;90
4004;72;36
4005;28;507
4006;51;427
4007;30;449
4008;29;495
4009;33;677
4010;3;375
4011;70;15
4012;58;244
4013;32;381
4014;71;886
4015;72;346
4016;3;525
4017;45;585
4018;38;669
4019;18;763
4020;61;717
4021;62;653
4022;13;309
4023;64;204
4024;0;674
4025;50;157
4026;70;462
4027;65;291
4028;68;471
4029;30;568
4030;32;787
4031;12;117
4032;23;834
4033;57;389
4034;59;405
4035;29;921
4036;42;216
4037;75;751
4038;9;390
4039;32;647
4040;66;333
4041;47;60
4042;55;132
4043;4;316
4044;49;43
4045;58;810
4046;68;858
4047;31;260
4048;40;558
4049;78;864
4050;7;847
4051;61;558
4052;46;117
4053;54;664
4054;2;177
4055;65;638
4056;51;192
4057;10;459
4058;51;670
4059;75;360
4060;20;312
4061;13;747
4062;10;393
4063;54;688
4064;5;764
4065;46;409
4066;56;365
4067;23;545
4068;0;945
4069;68;593
4070;52;803
4071;62;54
4072;18;353
4073;36;514
4074;20;984
4075;57;277
4076;15;602
4077;46;334
4078;28;333
4079;13;379
4080;58;956
4081;12;539
4082;37;676
4083;77;851
4084;48;117
4085;51;356
4086;19;401
4087;40;180
4088;73;56
4089;66;242
4090;72;819
4091;44;836
4092;74;127
4093;52;595
4094;62;645
4095;39;433
4096;0;717
4097;34;240
4098;43;63
4099;77;28
4100;45;315
4101;23;259
4102;22;747
4103;69;170
4104;32;526
4105;8;214
4106;45;215
4107;21;324
4108;77;509
4109;61;938
4110;2;906
4111;60;535
4112;53;196
4113;25;554
4114;27;865
4115;29;147
4116;2;684
4117;23;437
4118;74;91
4119;42;78
4120;48;70
4121;37;133
4122;0;653
4123;42;457
4124;44;808
4125;24;76
4126;62;945
4127;42;577
4128;42;200
4129;7;393
4130;2;334
4131;29;163
4132;4;607
